,0,1
1210,1210.0,122.661
1211,1211.0,121.64800000000001
1212,1212.0,124.776
1213,1213.0,123.212
1214,1214.0,120.64099999999999
1215,1215.0,119.684
1216,1216.0,120.672
1217,1217.0,118.646
1218,1218.0,119.71900000000001
1219,1219.0,144.613
1220,1220.0,129.612
1221,1221.0,121.679
1222,1222.0,124.905
1223,1223.0,118.68299999999999
1224,1224.0,121.67999999999999
1225,1225.0,119.23
1226,1226.0,122.692
1227,1227.0,119.113
1228,1228.0,118.673
1229,1229.0,121.672
1230,1230.0,138.631
1231,1231.0,123.63799999999999
1232,1232.0,129.653
1233,1233.0,131.647
1234,1234.0,123.254
1235,1235.0,119.717
1236,1236.0,123.731
1237,1237.0,119.65299999999999
1238,1238.0,120.715
1239,1239.0,120.724
1240,1240.0,123.179
1241,1241.0,116.73
1242,1242.0,116.647
1243,1243.0,117.687
1244,1244.0,116.687
1245,1245.0,124.85499999999999
1246,1246.0,125.66199999999999
1247,1247.0,125.70400000000001
1248,1248.0,129.613
1249,1249.0,138.242
1250,1250.0,143.65
1251,1251.0,125.637
1252,1252.0,134.916
1253,1253.0,137.916
1254,1254.0,129.107
1255,1255.0,120.68900000000001
1256,1256.0,121.70400000000001
1257,1257.0,118.68599999999999
1258,1258.0,120.64
1259,1259.0,119.71600000000001
1260,1260.0,122.63499999999999
1261,1261.0,118.684
1262,1262.0,119.682
1263,1263.0,119.188
1264,1264.0,121.217
1265,1265.0,118.756
1266,1266.0,123.671
1267,1267.0,122.64
1268,1268.0,121.284
1269,1269.0,120.708
1270,1270.0,122.02300000000001
1271,1271.0,121.04299999999999
1272,1272.0,118.72000000000001
1273,1273.0,130.614
1274,1274.0,122.673
1275,1275.0,136.633
1276,1276.0,141.621
1277,1277.0,139.63
1278,1278.0,127.657
1279,1279.0,133.689
1280,1280.0,122.661
1281,1281.0,118.244
1282,1282.0,116.687
1283,1283.0,116.688
1284,1284.0,115.701
1285,1285.0,118.673
1286,1286.0,118.684
1287,1287.0,120.686
1288,1288.0,116.679
1289,1289.0,123.21
1290,1290.0,118.69200000000001
1291,1291.0,123.672
1292,1292.0,123.455
1293,1293.0,131.963
1294,1294.0,118.685
1295,1295.0,119.67899999999999
1296,1296.0,119.67899999999999
1297,1297.0,122.671
1298,1298.0,117.68599999999999
1299,1299.0,116.69
1300,1300.0,118.67999999999999
1301,1301.0,118.301
1302,1302.0,114.312
1303,1303.0,117.69
1304,1304.0,120.715
1305,1305.0,120.673
1306,1306.0,126.174
1307,1307.0,147.863
1308,1308.0,126.17600000000002
1309,1309.0,125.57099999999998
1310,1310.0,116.69
1311,1311.0,118.646
1312,1312.0,116.688
1313,1313.0,117.688
1314,1314.0,114.689
1315,1315.0,119.681
1316,1316.0,120.677
1317,1317.0,116.2
1318,1318.0,117.722
1319,1319.0,117.297
1320,1320.0,117.65299999999999
1321,1321.0,115.69500000000001
1322,1322.0,118.228
1323,1323.0,117.19300000000001
1324,1324.0,117.203
1325,1325.0,113.73700000000001
1326,1326.0,114.689
1327,1327.0,115.688
1328,1328.0,121.674
1329,1329.0,115.69
1330,1330.0,114.657
1331,1331.0,114.741
1332,1332.0,115.68100000000001
1333,1333.0,117.727
1334,1334.0,116.088
1335,1335.0,122.069
1336,1336.0,124.142
1337,1337.0,123.18700000000001
1338,1338.0,120.709
1339,1339.0,115.688
1340,1340.0,116.691
1341,1341.0,119.702
1342,1342.0,114.669
1343,1343.0,113.705
1344,1344.0,114.685
1345,1345.0,117.23100000000001
1346,1346.0,122.694
1347,1347.0,118.68299999999999
1348,1348.0,121.711
1349,1349.0,116.241
1350,1350.0,120.226
1351,1351.0,116.653
1352,1352.0,116.73
1353,1353.0,124.63000000000001
1354,1354.0,122.71700000000001
1355,1355.0,118.64
1356,1356.0,122.67
1357,1357.0,115.69200000000001
1358,1358.0,119.684
1359,1359.0,116.723
1360,1360.0,119.649
1361,1361.0,115.307
1362,1362.0,118.23
1363,1363.0,117.232
1364,1364.0,116.72
1365,1365.0,118.691
1366,1366.0,121.631
1367,1367.0,113.69600000000001
1368,1368.0,115.72699999999999
1369,1369.0,116.695
1370,1370.0,129.61
1371,1371.0,121.678
1372,1372.0,114.725
1373,1373.0,117.657
1374,1374.0,116.695
1375,1375.0,118.19200000000001
1376,1376.0,121.226
1377,1377.0,117.649
1378,1378.0,133.644
1379,1379.0,137.638
1380,1380.0,122.668
1381,1381.0,134.637
1382,1382.0,131.648
1383,1383.0,129.605
1384,1384.0,120.311
1385,1385.0,131.65099999999998
1386,1386.0,129.662
1387,1387.0,132.649
1388,1388.0,127.65299999999999
1389,1389.0,124.666
1390,1390.0,118.687
1391,1391.0,118.67999999999999
1392,1392.0,116.688
1393,1393.0,116.68900000000001
1394,1394.0,117.198
1395,1395.0,119.193
1396,1396.0,116.68599999999999
1397,1397.0,118.681
1398,1398.0,114.73
1399,1399.0,117.173
1400,1400.0,116.16799999999999
1401,1401.0,116.201
1402,1402.0,117.198
1403,1403.0,118.679
1404,1404.0,118.682
1405,1405.0,121.67699999999999
1406,1406.0,119.67899999999999
1407,1407.0,115.68900000000001
1408,1408.0,118.72099999999999
1409,1409.0,114.658
1410,1410.0,122.253
1411,1411.0,119.72099999999999
1412,1412.0,132.67999999999998
1413,1413.0,123.931
1414,1414.0,121.929
1415,1415.0,117.68
1416,1416.0,125.613
1417,1417.0,132.66
1418,1418.0,131.676
1419,1419.0,118.64
1420,1420.0,124.668
1421,1421.0,126.65799999999999
1422,1422.0,131.648
1423,1423.0,126.27499999999999
1424,1424.0,117.68900000000001
1425,1425.0,115.729
1426,1426.0,122.672
1427,1427.0,148.054
1428,1428.0,142.64499999999998
1429,1429.0,146.574
1430,1430.0,136.638
1431,1431.0,149.644
1432,1432.0,132.59799999999998
1433,1433.0,135.67100000000002
1434,1434.0,144.583
1435,1435.0,125.67500000000001
1436,1436.0,118.67800000000001
1437,1437.0,119.714
1438,1438.0,128.637
1439,1439.0,149.617
1440,1440.0,137.668
1441,1441.0,128.61700000000002
1442,1442.0,124.668
1443,1443.0,140.621
1444,1444.0,137.637
1445,1445.0,135.63400000000001
1446,1446.0,141.16400000000002
1447,1447.0,126.3
1448,1448.0,118.72399999999999
1449,1449.0,118.69300000000001
1450,1450.0,119.684
1451,1451.0,116.69200000000001
1452,1452.0,121.682
1453,1453.0,123.641
1454,1454.0,124.669
1455,1455.0,121.672
1456,1456.0,116.68599999999999
1457,1457.0,115.691
1458,1458.0,125.669
1459,1459.0,120.711
1460,1460.0,117.655
1461,1461.0,117.71900000000001
1462,1462.0,124.96000000000001
1463,1463.0,114.164
1464,1464.0,116.202
1465,1465.0,116.201
1466,1466.0,113.721
1467,1467.0,148.624
1468,1468.0,124.652
1469,1469.0,124.633
1470,1470.0,117.688
1471,1471.0,116.687
1472,1472.0,114.767
1473,1473.0,115.741
1474,1474.0,115.64399999999999
1475,1475.0,119.71900000000001
1476,1476.0,116.228
1477,1477.0,116.206
1478,1478.0,116.229
1479,1479.0,117.68599999999999
1480,1480.0,117.68299999999999
1481,1481.0,123.669
1482,1482.0,114.731
1483,1483.0,113.69600000000001
1484,1484.0,114.658
1485,1485.0,115.31099999999999
1486,1486.0,118.157
1487,1487.0,116.694
1488,1488.0,118.682
1489,1489.0,115.691
1490,1490.0,117.029
1491,1491.0,116.711
1492,1492.0,117.68599999999999
1493,1493.0,112.696
1494,1494.0,114.68599999999999
1495,1495.0,115.68900000000001
1496,1496.0,115.65599999999999
1497,1497.0,116.74
1498,1498.0,114.678
1499,1499.0,115.235
1500,1500.0,114.76400000000001
1501,1501.0,116.779
1502,1502.0,113.76899999999999
1503,1503.0,123.63499999999999
1504,1504.0,120.105
1505,1505.0,122.25999999999999
1506,1506.0,117.23100000000001
1507,1507.0,118.16300000000001
1508,1508.0,116.201
1509,1509.0,117.68299999999999
1510,1510.0,114.693
1511,1511.0,113.73
1512,1512.0,118.662
1513,1513.0,115.71
1514,1514.0,115.69699999999999
1515,1515.0,113.691
1516,1516.0,115.96900000000001
1517,1517.0,115.31
1518,1518.0,120.681
1519,1519.0,116.688
1520,1520.0,117.69300000000001
1521,1521.0,119.225
1522,1522.0,131.629
1523,1523.0,116.701
1524,1524.0,116.685
1525,1525.0,114.688
1526,1526.0,117.649
1527,1527.0,114.73700000000001
1528,1528.0,113.658
1529,1529.0,115.731
1530,1530.0,116.232
1531,1531.0,120.682
1532,1532.0,116.69200000000001
1533,1533.0,118.727
1534,1534.0,153.053
1535,1535.0,140.138
1536,1536.0,133.626
1537,1537.0,125.62899999999999
1538,1538.0,127.66
1539,1539.0,138.626
1540,1540.0,121.715
1541,1541.0,126.62300000000002
1542,1542.0,127.697
1543,1543.0,131.609
1544,1544.0,132.387
1545,1545.0,126.66199999999999
1546,1546.0,118.673
1547,1547.0,114.278
1548,1548.0,115.69
1549,1549.0,121.63799999999999
1550,1550.0,129.689
1551,1551.0,122.643
1552,1552.0,152.585
1553,1553.0,133.686
1554,1554.0,123.669
1555,1555.0,114.73
1556,1556.0,116.729
1557,1557.0,114.73700000000001
1558,1558.0,133.6
1559,1559.0,114.69600000000001
1560,1560.0,119.19399999999999
1561,1561.0,127.82
1562,1562.0,119.24
1563,1563.0,118.684
1564,1564.0,116.687
1565,1565.0,117.685
1566,1566.0,115.72699999999999
1567,1567.0,113.658
1568,1568.0,115.726
1569,1569.0,115.691
1570,1570.0,116.275
1571,1571.0,121.72099999999999
1572,1572.0,115.69
1573,1573.0,121.662
1574,1574.0,113.24900000000001
1575,1575.0,115.277
1576,1576.0,113.651
1577,1577.0,117.68599999999999
1578,1578.0,116.735
1579,1579.0,116.64
1580,1580.0,130.652
1581,1581.0,114.69200000000001
1582,1582.0,111.74000000000001
1583,1583.0,111.28399999999999
1584,1584.0,112.32300000000001
1585,1585.0,111.694
1586,1586.0,112.697
1587,1587.0,111.966
1588,1588.0,112.245
1589,1589.0,113.224
1590,1590.0,111.67399999999999
1591,1591.0,113.698
1592,1592.0,114.693
1593,1593.0,115.69
1594,1594.0,115.69200000000001
1595,1595.0,114.693
1596,1596.0,115.691
1597,1597.0,116.201
1598,1598.0,113.69999999999999
1599,1599.0,115.69699999999999
1600,1600.0,114.69699999999999
1601,1601.0,112.241
1602,1602.0,114.235
1603,1603.0,112.313
1604,1604.0,111.068
1605,1605.0,112.691
1606,1606.0,121.639
1607,1607.0,112.69800000000001
1608,1608.0,114.693
1609,1609.0,112.704
1610,1610.0,118.715
1611,1611.0,110.704
1612,1612.0,112.276
1613,1613.0,111.741
1614,1614.0,111.69999999999999
1615,1615.0,112.368
1616,1616.0,113.14399999999999
1617,1617.0,112.73700000000001
1618,1618.0,110.701
1619,1619.0,111.704
1620,1620.0,110.703
1621,1621.0,111.703
1622,1622.0,113.662
1623,1623.0,117.684
1624,1624.0,111.319
1625,1625.0,111.701
1626,1626.0,114.775
1627,1627.0,112.694
1628,1628.0,114.69500000000001
1629,1629.0,109.216
1630,1630.0,119.67899999999999
1631,1631.0,111.711
1632,1632.0,113.69
1633,1633.0,111.705
1634,1634.0,110.704
1635,1635.0,109.72
1636,1636.0,118.625
1637,1637.0,112.699
1638,1638.0,118.68299999999999
1639,1639.0,113.698
1640,1640.0,120.67500000000001
1641,1641.0,114.69200000000001
1642,1642.0,113.697
1643,1643.0,127.65799999999999
1644,1644.0,113.697
1645,1645.0,115.726
1646,1646.0,111.667
1647,1647.0,112.699
1648,1648.0,112.709
1649,1649.0,121.663
1650,1650.0,108.754
1651,1651.0,109.70100000000001
1652,1652.0,110.704
1653,1653.0,112.65899999999999
1654,1654.0,113.69600000000001
1655,1655.0,107.749
1656,1656.0,117.695
1657,1657.0,111.69900000000001
1658,1658.0,119.64800000000001
1659,1659.0,113.69600000000001
1660,1660.0,112.697
1661,1661.0,113.698
1662,1662.0,113.69600000000001
1663,1663.0,112.69800000000001
1664,1664.0,113.69500000000001
1665,1665.0,113.698
1666,1666.0,111.701
1667,1667.0,113.69500000000001
1668,1668.0,110.746
1669,1669.0,111.696
1670,1670.0,109.702
1671,1671.0,111.71000000000001
1672,1672.0,112.699
1673,1673.0,109.664
1674,1674.0,118.727
1675,1675.0,113.65
1676,1676.0,115.73899999999999
1677,1677.0,111.69
1678,1678.0,111.707
1679,1679.0,109.711
1680,1680.0,111.692
1681,1681.0,109.707
1682,1682.0,112.702
1683,1683.0,114.69
1684,1684.0,109.717
1685,1685.0,112.691
1686,1686.0,109.71400000000001
1687,1687.0,109.694
1688,1688.0,117.68900000000001
1689,1689.0,113.69999999999999
1690,1690.0,113.69200000000001
1691,1691.0,114.69500000000001
1692,1692.0,117.647
1693,1693.0,114.693
1694,1694.0,111.703
1695,1695.0,110.75
1696,1696.0,112.655
1697,1697.0,110.73700000000001
1698,1698.0,109.708
1699,1699.0,109.705
1700,1700.0,109.693
1701,1701.0,109.70100000000001
1702,1702.0,111.704
1703,1703.0,109.709
1704,1704.0,111.701
1705,1705.0,110.702
1706,1706.0,111.702
1707,1707.0,112.69999999999999
1708,1708.0,114.657
1709,1709.0,110.704
1710,1710.0,112.699
1711,1711.0,111.703
1712,1712.0,115.68900000000001
1713,1713.0,110.703
1714,1714.0,114.694
1715,1715.0,121.718
1716,1716.0,114.649
1717,1717.0,113.732
1718,1718.0,112.66199999999999
1719,1719.0,111.738
1720,1720.0,108.72
1721,1721.0,115.678
1722,1722.0,109.708
1723,1723.0,109.709
1724,1724.0,110.705
1725,1725.0,110.702
1726,1726.0,112.708
1727,1727.0,112.693
1728,1728.0,112.691
1729,1729.0,112.69800000000001
1730,1730.0,114.65899999999999
1731,1731.0,109.74000000000001
1732,1732.0,108.708
1733,1733.0,118.681
1734,1734.0,114.694
1735,1735.0,112.666
1736,1736.0,112.69999999999999
1737,1737.0,115.691
1738,1738.0,108.744
1739,1739.0,109.708
1740,1740.0,109.702
1741,1741.0,109.705
1742,1742.0,111.66900000000001
1743,1743.0,111.701
1744,1744.0,112.701
1745,1745.0,112.69800000000001
1746,1746.0,130.64999999999998
1747,1747.0,122.673
1748,1748.0,114.69200000000001
1749,1749.0,115.69
1750,1750.0,113.698
1751,1751.0,113.69600000000001
1752,1752.0,112.697
1753,1753.0,113.69999999999999
1754,1754.0,112.697
1755,1755.0,113.69500000000001
1756,1756.0,112.697
1757,1757.0,113.69500000000001
1758,1758.0,112.69999999999999
1759,1759.0,113.698
1760,1760.0,113.694
1761,1761.0,113.72699999999999
1762,1762.0,110.704
1763,1763.0,108.669
1764,1764.0,112.69800000000001
1765,1765.0,111.703
1766,1766.0,113.69600000000001
1767,1767.0,113.69500000000001
1768,1768.0,123.668
1769,1769.0,111.704
1770,1770.0,112.696
1771,1771.0,110.758
1772,1772.0,110.64999999999999
1773,1773.0,113.735
1774,1774.0,113.69200000000001
1775,1775.0,112.70700000000001
1776,1776.0,112.69200000000001
1777,1777.0,113.658
1778,1778.0,110.705
1779,1779.0,120.723
1780,1780.0,112.697
1781,1781.0,119.635
1782,1782.0,111.701
1783,1783.0,114.69500000000001
1784,1784.0,112.69800000000001
1785,1785.0,113.697
1786,1786.0,113.693
1787,1787.0,113.69600000000001
1788,1788.0,112.69999999999999
1789,1789.0,113.697
1790,1790.0,111.701
1791,1791.0,111.702
1792,1792.0,111.702
1793,1793.0,113.694
1794,1794.0,111.703
1795,1795.0,113.69500000000001
1796,1796.0,112.69999999999999
1797,1797.0,109.704
1798,1798.0,109.742
1799,1799.0,110.669
1800,1800.0,112.701
1801,1801.0,111.701
1802,1802.0,115.688
1803,1803.0,118.72000000000001
1804,1804.0,118.647
1805,1805.0,112.493
1806,1806.0,109.316
1807,1807.0,125.001
1808,1808.0,109.321
1809,1809.0,124.971
1810,1810.0,125.00800000000001
1811,1811.0,109.309
1812,1812.0,109.349
1813,1813.0,109.351
1814,1814.0,124.97500000000001
1815,1815.0,112.94
1816,1816.0,102.202
1817,1817.0,124.977
1818,1818.0,109.346
1819,1819.0,124.971
1820,1820.0,109.347
1821,1821.0,124.974
1822,1822.0,109.348
1823,1823.0,109.349
1824,1824.0,109.381
1825,1825.0,124.97
1826,1826.0,124.93799999999999
1827,1827.0,109.351
1828,1828.0,105.84599999999999
1829,1829.0,125.01599999999999
1830,1830.0,124.97
1831,1831.0,109.339
1832,1832.0,109.356
1833,1833.0,109.337
1834,1834.0,109.356
1835,1835.0,109.348
1836,1836.0,109.35000000000001
1837,1837.0,125.78200000000001
1838,1838.0,98.719
1839,1839.0,124.971
1840,1840.0,109.35400000000001
1841,1841.0,109.31299999999999
1842,1842.0,119.867
1843,1843.0,140.59199999999998
1844,1844.0,124.981
1845,1845.0,109.33800000000001
1846,1846.0,109.349
1847,1847.0,124.97
1848,1848.0,109.318
1849,1849.0,124.97500000000001
1850,1850.0,109.38199999999999
1851,1851.0,109.35300000000001
1852,1852.0,109.309
1853,1853.0,124.971
1854,1854.0,109.349
1855,1855.0,109.349
1856,1856.0,109.35000000000001
1857,1857.0,109.383
1858,1858.0,109.347
1859,1859.0,116.85900000000001
1860,1860.0,109.349
1861,1861.0,124.97500000000001
1862,1862.0,109.36
1863,1863.0,109.334
1864,1864.0,109.348
1865,1865.0,109.315
1866,1866.0,109.384
1867,1867.0,109.349
1868,1868.0,109.348
1869,1869.0,124.976
1870,1870.0,124.97
1871,1871.0,109.356
1872,1872.0,109.341
1873,1873.0,109.31299999999999
1874,1874.0,109.39
1875,1875.0,109.349
1876,1876.0,109.344
1877,1877.0,124.971
1878,1878.0,109.347
1879,1879.0,124.939
1880,1880.0,109.35000000000001
1881,1881.0,111.61699999999999
1882,1882.0,100.163
1883,1883.0,109.35000000000001
1884,1884.0,109.38199999999999
1885,1885.0,109.35000000000001
1886,1886.0,109.351
1887,1887.0,124.972
1888,1888.0,109.348
1889,1889.0,109.356
1890,1890.0,109.345
1891,1891.0,109.345
1892,1892.0,109.349
1893,1893.0,109.35000000000001
1894,1894.0,109.347
1895,1895.0,109.35000000000001
1896,1896.0,109.351
1897,1897.0,124.974
1898,1898.0,109.35499999999999
1899,1899.0,109.34299999999999
1900,1900.0,109.315
1901,1901.0,109.383
1902,1902.0,109.349
1903,1903.0,109.35000000000001
1904,1904.0,111.107
1905,1905.0,109.347
1906,1906.0,109.35000000000001
1907,1907.0,124.97999999999999
1908,1908.0,109.339
1909,1909.0,109.349
1910,1910.0,127.75900000000001
1911,1911.0,109.296
1912,1912.0,140.602
1913,1913.0,109.35000000000001
1914,1914.0,109.33800000000001
1915,1915.0,109.35000000000001
1916,1916.0,109.348
1917,1917.0,124.982
1918,1918.0,112.828
1919,1919.0,104.036
1920,1920.0,109.34299999999999
1921,1921.0,140.558
1922,1922.0,112.68
1923,1923.0,112.423
1924,1924.0,124.976
1925,1925.0,100.003
1926,1926.0,111.263
1927,1927.0,124.984
1928,1928.0,109.33500000000001
1929,1929.0,109.352
1930,1930.0,109.349
1931,1931.0,124.982
1932,1932.0,124.958
1933,1933.0,109.35000000000001
1934,1934.0,124.977
1935,1935.0,109.341
1936,1936.0,140.594
1937,1937.0,109.347
1938,1938.0,109.35000000000001
1939,1939.0,109.35000000000001
1940,1940.0,109.349
1941,1941.0,111.878
1942,1942.0,109.363
1943,1943.0,124.961
1944,1944.0,109.31299999999999
1945,1945.0,109.383
1946,1946.0,109.013
1947,1947.0,126.79199999999999
1948,1948.0,102.16
1949,1949.0,124.973
1950,1950.0,109.35000000000001
1951,1951.0,109.351
1952,1952.0,124.976
1953,1953.0,109.30499999999999
1954,1954.0,109.348
1955,1955.0,109.352
1956,1956.0,124.973
1957,1957.0,109.384
1958,1958.0,109.344
1959,1959.0,109.35000000000001
1960,1960.0,109.35400000000001
1961,1961.0,109.345
1962,1962.0,109.35000000000001
1963,1963.0,109.348
1964,1964.0,109.317
1965,1965.0,109.35000000000001
1966,1966.0,109.383
1967,1967.0,124.972
1968,1968.0,109.357
1969,1969.0,109.337
1970,1970.0,118.34
1971,1971.0,109.311
1972,1972.0,109.351
1973,1973.0,109.384
1974,1974.0,109.318
1975,1975.0,109.383
1976,1976.0,109.31200000000001
1977,1977.0,109.38199999999999
1978,1978.0,103.764
1979,1979.0,109.35499999999999
1980,1980.0,109.344
1981,1981.0,109.348
1982,1982.0,109.352
1983,1983.0,109.348
1984,1984.0,109.349
1985,1985.0,109.352
1986,1986.0,109.347
1987,1987.0,124.973
1988,1988.0,109.31200000000001
1989,1989.0,109.349
1990,1990.0,109.352
1991,1991.0,109.383
1992,1992.0,117.107
1993,1993.0,109.729
1994,1994.0,109.32600000000001
1995,1995.0,109.35000000000001
1996,1996.0,124.93799999999999
1997,1997.0,109.386
1998,1998.0,124.97
1999,1999.0,124.936
